ds,task,method,split_number,roc,score,split_checksum,rmse,neg_rmse
AutomaticRock_classification,classification,LogReg,1,0.9958549750712431,0.9958549750712431,1001900156,,
AutomaticRock_classification,classification,LogReg,2,0.996200682216536,0.996200682216536,1000854923,,
AutomaticRock_classification,classification,LogReg,3,0.9967342993651651,0.9967342993651651,997954763,,
AutomaticRock_classification,classification,LogReg,4,0.9965706493988797,0.9965706493988797,1000357800,,
AutomaticRock_classification,classification,LogReg,5,0.9967626767169749,0.9967626767169749,998832358,,
AutomaticRock_classification,classification,RandomForest,1,0.9999926197342429,0.9999926197342429,1001900156,,
AutomaticRock_classification,classification,RandomForest,2,0.999922694307749,0.999922694307749,1000854923,,
AutomaticRock_classification,classification,RandomForest,3,0.9999949935513994,0.9999949935513994,997954763,,
AutomaticRock_classification,classification,RandomForest,4,0.9999917040705656,0.9999917040705656,1000357800,,
AutomaticRock_classification,classification,RandomForest,5,0.9999984282715414,0.9999984282715414,998832358,,
AutomaticRock_classification,classification,SVM,1,0.999920493752507,0.999920493752507,1001900156,,
AutomaticRock_classification,classification,SVM,2,0.9998975718351645,0.9998975718351645,1000854923,,
AutomaticRock_classification,classification,SVM,3,0.9998838846711277,0.9998838846711277,997954763,,
AutomaticRock_classification,classification,SVM,4,0.9999299542072473,0.9999299542072473,1000357800,,
AutomaticRock_classification,classification,SVM,5,0.9999249446294365,0.9999249446294365,998832358,,
AutomaticRock_classification,classification,MLP,1,0.9999917281070899,0.9999917281070899,1001900156,,
AutomaticRock_classification,classification,MLP,2,0.999978704482856,0.999978704482856,1000854923,,
AutomaticRock_classification,classification,MLP,3,0.9999867527160681,0.9999867527160681,997954763,,
AutomaticRock_classification,classification,MLP,4,0.999982807185692,0.999982807185692,1000357800,,
AutomaticRock_classification,classification,MLP,5,0.9999844630146792,0.9999844630146792,998832358,,
AutomaticRock_classification,classification,XGBoost,1,0.9999198575785413,0.9999198575785413,1001900156,,
AutomaticRock_classification,classification,XGBoost,2,0.9999872216924043,0.9999872216924043,1000854923,,
AutomaticRock_classification,classification,XGBoost,3,0.9999834393832929,0.9999834393832929,997954763,,
AutomaticRock_classification,classification,XGBoost,4,0.9999651480219203,0.9999651480219203,1000357800,,
AutomaticRock_classification,classification,XGBoost,5,0.9999908372032016,0.9999908372032016,998832358,,
AutomaticRock_classification,classification,LightGBM,1,0.6810258564512183,0.6810258564512183,1001900156,,
AutomaticRock_classification,classification,LightGBM,2,0.8559329295862242,0.8559329295862242,1000854923,,
AutomaticRock_classification,classification,LightGBM,3,0.8373462597780253,0.8373462597780253,997954763,,
AutomaticRock_classification,classification,LightGBM,4,0.5934551862714795,0.5934551862714795,1000357800,,
AutomaticRock_classification,classification,LightGBM,5,0.7726500840796284,0.7726500840796284,998832358,,
AutomaticRock_classification,classification,CatBoost,1,0.9999908446176674,0.9999908446176674,1001900156,,
AutomaticRock_classification,classification,CatBoost,2,0.9999873679753065,0.9999873679753065,1000854923,,
AutomaticRock_classification,classification,CatBoost,3,0.9999906315055361,0.9999906315055361,997954763,,
AutomaticRock_classification,classification,CatBoost,4,0.9999906851137146,0.9999906851137146,1000357800,,
AutomaticRock_classification,classification,CatBoost,5,0.9999964787846573,0.9999964787846573,998832358,,
AutomaticRock_classification,classification,TabPFN2.5,1,0.9999995426958105,0.9999995426958105,1001900156,,
AutomaticRock_classification,classification,TabPFN2.5,2,0.9999972642467834,0.9999972642467834,1000854923,,
AutomaticRock_classification,classification,TabPFN2.5,3,0.9999990017493635,0.9999990017493635,997954763,,
AutomaticRock_classification,classification,TabPFN2.5,4,0.9999998250619933,0.9999998250619933,1000357800,,
AutomaticRock_classification,classification,TabPFN2.5,5,0.9999993971766955,0.9999993971766955,998832358,,
TE_Data_classification,classification,LogReg,1,0.8843500485516393,0.8843500485516393,5282041,,
TE_Data_classification,classification,LogReg,2,0.8681241105329249,0.8681241105329249,5283570,,
TE_Data_classification,classification,LogReg,3,0.9008297129568641,0.9008297129568641,5278948,,
TE_Data_classification,classification,LogReg,4,0.8738619092057762,0.8738619092057762,5269679,,
TE_Data_classification,classification,LogReg,5,0.8923386812379083,0.8923386812379083,5261346,,
TE_Data_classification,classification,RandomForest,1,1.0,1.0,5282041,,
TE_Data_classification,classification,RandomForest,2,1.0,1.0,5283570,,
TE_Data_classification,classification,RandomForest,3,1.0,1.0,5278948,,
TE_Data_classification,classification,RandomForest,4,1.0,1.0,5269679,,
TE_Data_classification,classification,RandomForest,5,1.0,1.0,5261346,,
TE_Data_classification,classification,SVM,1,0.8879134473754637,0.8879134473754637,5282041,,
TE_Data_classification,classification,SVM,2,0.8848739013346076,0.8848739013346076,5283570,,
TE_Data_classification,classification,SVM,3,0.9001261702626586,0.9001261702626586,5278948,,
TE_Data_classification,classification,SVM,4,0.8825528793700661,0.8825528793700661,5269679,,
TE_Data_classification,classification,SVM,5,0.8825665837886888,0.8825665837886888,5261346,,
TE_Data_classification,classification,MLP,1,0.9421083426584126,0.9421083426584126,5282041,,
TE_Data_classification,classification,MLP,2,0.9315797935143518,0.9315797935143518,5283570,,
TE_Data_classification,classification,MLP,3,0.9191228319565147,0.9191228319565147,5278948,,
TE_Data_classification,classification,MLP,4,0.9267161155005367,0.9267161155005367,5269679,,
TE_Data_classification,classification,MLP,5,0.9187957786765616,0.9187957786765616,5261346,,
TE_Data_classification,classification,XGBoost,1,1.0,1.0,5282041,,
TE_Data_classification,classification,XGBoost,2,1.0,1.0,5283570,,
TE_Data_classification,classification,XGBoost,3,1.0,1.0,5278948,,
TE_Data_classification,classification,XGBoost,4,1.0,1.0,5269679,,
TE_Data_classification,classification,XGBoost,5,1.0,1.0,5261346,,
TE_Data_classification,classification,LightGBM,1,0.9999999999999999,0.9999999999999999,5282041,,
TE_Data_classification,classification,LightGBM,2,1.0,1.0,5283570,,
TE_Data_classification,classification,LightGBM,3,1.0,1.0,5278948,,
TE_Data_classification,classification,LightGBM,4,1.0,1.0,5269679,,
TE_Data_classification,classification,LightGBM,5,1.0,1.0,5261346,,
TE_Data_classification,classification,CatBoost,1,1.0,1.0,5282041,,
TE_Data_classification,classification,CatBoost,2,1.0,1.0,5283570,,
TE_Data_classification,classification,CatBoost,3,1.0,1.0,5278948,,
TE_Data_classification,classification,CatBoost,4,1.0,1.0,5269679,,
TE_Data_classification,classification,CatBoost,5,1.0,1.0,5261346,,
TE_Data_classification,classification,TabPFN2.5,1,1.0,1.0,5282041,,
TE_Data_classification,classification,TabPFN2.5,2,1.0,1.0,5283570,,
TE_Data_classification,classification,TabPFN2.5,3,1.0,1.0,5278948,,
TE_Data_classification,classification,TabPFN2.5,4,1.0,1.0,5269679,,
TE_Data_classification,classification,TabPFN2.5,5,1.0,1.0,5261346,,
Jorgenson_Liq_regression,regression,LinReg,1,,-5.796496729730906,1262092,5.796496729730906,-5.796496729730906
Jorgenson_Liq_regression,regression,LinReg,2,,-5.789366474014339,1272264,5.789366474014339,-5.789366474014339
Jorgenson_Liq_regression,regression,LinReg,3,,-6.1317320044314245,1291481,6.1317320044314245,-6.1317320044314245
Jorgenson_Liq_regression,regression,LinReg,4,,-6.246269548839201,1269583,6.246269548839201,-6.246269548839201
Jorgenson_Liq_regression,regression,LinReg,5,,-6.581261926535972,1252064,6.581261926535972,-6.581261926535972
Jorgenson_Liq_regression,regression,RandomForest,1,,-4.216149566901706,1262092,4.216149566901706,-4.216149566901706
Jorgenson_Liq_regression,regression,RandomForest,2,,-3.986406126849022,1272264,3.986406126849022,-3.986406126849022
Jorgenson_Liq_regression,regression,RandomForest,3,,-3.847532021923172,1291481,3.847532021923172,-3.847532021923172
Jorgenson_Liq_regression,regression,RandomForest,4,,-3.9646610879470012,1269583,3.9646610879470012,-3.9646610879470012
Jorgenson_Liq_regression,regression,RandomForest,5,,-4.138437477704196,1252064,4.138437477704196,-4.138437477704196
Jorgenson_Liq_regression,regression,MLP,1,,-4.934071022224221,1262092,4.934071022224221,-4.934071022224221
Jorgenson_Liq_regression,regression,MLP,2,,-4.832740520939246,1272264,4.832740520939246,-4.832740520939246
Jorgenson_Liq_regression,regression,MLP,3,,-5.385078669106853,1291481,5.385078669106853,-5.385078669106853
Jorgenson_Liq_regression,regression,MLP,4,,-5.255223455195495,1269583,5.255223455195495,-5.255223455195495
Jorgenson_Liq_regression,regression,MLP,5,,-5.687403253285527,1252064,5.687403253285527,-5.687403253285527
Jorgenson_Liq_regression,regression,SVR,1,,-6.644898615070503,1262092,6.644898615070503,-6.644898615070503
Jorgenson_Liq_regression,regression,SVR,2,,-6.906930503931918,1272264,6.906930503931918,-6.906930503931918
Jorgenson_Liq_regression,regression,SVR,3,,-6.716832354422093,1291481,6.716832354422093,-6.716832354422093
Jorgenson_Liq_regression,regression,SVR,4,,-7.1416258634468015,1269583,7.1416258634468015,-7.1416258634468015
Jorgenson_Liq_regression,regression,SVR,5,,-7.6978381379552125,1252064,7.6978381379552125,-7.6978381379552125
Jorgenson_Liq_regression,regression,XGBoost,1,,-4.459096010076,1262092,4.459096010076,-4.459096010076
Jorgenson_Liq_regression,regression,XGBoost,2,,-3.9403138758712624,1272264,3.9403138758712624,-3.9403138758712624
Jorgenson_Liq_regression,regression,XGBoost,3,,-4.105432633577382,1291481,4.105432633577382,-4.105432633577382
Jorgenson_Liq_regression,regression,XGBoost,4,,-4.030476651716101,1269583,4.030476651716101,-4.030476651716101
Jorgenson_Liq_regression,regression,XGBoost,5,,-4.182345278023789,1252064,4.182345278023789,-4.182345278023789
Jorgenson_Liq_regression,regression,LightGBM,1,,-4.143912001927777,1262092,4.143912001927777,-4.143912001927777
Jorgenson_Liq_regression,regression,LightGBM,2,,-3.899797651828327,1272264,3.899797651828327,-3.899797651828327
Jorgenson_Liq_regression,regression,LightGBM,3,,-4.015768630658396,1291481,4.015768630658396,-4.015768630658396
Jorgenson_Liq_regression,regression,LightGBM,4,,-3.9917629723377357,1269583,3.9917629723377357,-3.9917629723377357
Jorgenson_Liq_regression,regression,LightGBM,5,,-4.242932286583097,1252064,4.242932286583097,-4.242932286583097
Jorgenson_Liq_regression,regression,CatBoost,1,,-3.9434571195807795,1262092,3.9434571195807795,-3.9434571195807795
Jorgenson_Liq_regression,regression,CatBoost,2,,-3.484011184378632,1272264,3.484011184378632,-3.484011184378632
Jorgenson_Liq_regression,regression,CatBoost,3,,-3.7455152583636857,1291481,3.7455152583636857,-3.7455152583636857
Jorgenson_Liq_regression,regression,CatBoost,4,,-3.7223453092341963,1269583,3.7223453092341963,-3.7223453092341963
Jorgenson_Liq_regression,regression,CatBoost,5,,-4.14644087327337,1252064,4.14644087327337,-4.14644087327337
Jorgenson_Liq_regression,regression,TabPFN2.5,1,,-2.6680650178298952,1262092,2.6680650178298952,-2.6680650178298952
Jorgenson_Liq_regression,regression,TabPFN2.5,2,,-3.1365802681907455,1272264,3.1365802681907455,-3.1365802681907455
Jorgenson_Liq_regression,regression,TabPFN2.5,3,,-2.660829955154385,1291481,2.660829955154385,-2.660829955154385
Jorgenson_Liq_regression,regression,TabPFN2.5,4,,-2.4209646627548547,1269583,2.4209646627548547,-2.4209646627548547
Jorgenson_Liq_regression,regression,TabPFN2.5,5,,-3.04681110877195,1252064,3.04681110877195,-3.04681110877195
Jorgenson_Pressure_Cpx_regression,regression,LinReg,1,,-3.8868735582002123,1262092,3.8868735582002123,-3.8868735582002123
Jorgenson_Pressure_Cpx_regression,regression,LinReg,2,,-4.01809671149424,1272264,4.01809671149424,-4.01809671149424
Jorgenson_Pressure_Cpx_regression,regression,LinReg,3,,-4.179163644027854,1291481,4.179163644027854,-4.179163644027854
Jorgenson_Pressure_Cpx_regression,regression,LinReg,4,,-4.370348234928132,1269583,4.370348234928132,-4.370348234928132
Jorgenson_Pressure_Cpx_regression,regression,LinReg,5,,-4.130012439321332,1252064,4.130012439321332,-4.130012439321332
Jorgenson_Pressure_Cpx_regression,regression,RandomForest,1,,-2.68236351056643,1262092,2.68236351056643,-2.68236351056643
Jorgenson_Pressure_Cpx_regression,regression,RandomForest,2,,-2.7457986264645236,1272264,2.7457986264645236,-2.7457986264645236
Jorgenson_Pressure_Cpx_regression,regression,RandomForest,3,,-2.7143255146983547,1291481,2.7143255146983547,-2.7143255146983547
Jorgenson_Pressure_Cpx_regression,regression,RandomForest,4,,-3.1069940190479652,1269583,3.1069940190479652,-3.1069940190479652
Jorgenson_Pressure_Cpx_regression,regression,RandomForest,5,,-2.9811280025368587,1252064,2.9811280025368587,-2.9811280025368587
Jorgenson_Pressure_Cpx_regression,regression,MLP,1,,-3.5467407440419385,1262092,3.5467407440419385,-3.5467407440419385
Jorgenson_Pressure_Cpx_regression,regression,MLP,2,,-3.6794246953642804,1272264,3.6794246953642804,-3.6794246953642804
Jorgenson_Pressure_Cpx_regression,regression,MLP,3,,-3.5869422575520242,1291481,3.5869422575520242,-3.5869422575520242
Jorgenson_Pressure_Cpx_regression,regression,MLP,4,,-3.976511557472958,1269583,3.976511557472958,-3.976511557472958
Jorgenson_Pressure_Cpx_regression,regression,MLP,5,,-3.750122089294555,1252064,3.750122089294555,-3.750122089294555
Jorgenson_Pressure_Cpx_regression,regression,SVR,1,,-5.8294644303373335,1262092,5.8294644303373335,-5.8294644303373335
Jorgenson_Pressure_Cpx_regression,regression,SVR,2,,-6.055551652507149,1272264,6.055551652507149,-6.055551652507149
Jorgenson_Pressure_Cpx_regression,regression,SVR,3,,-5.8732209262174555,1291481,5.8732209262174555,-5.8732209262174555
Jorgenson_Pressure_Cpx_regression,regression,SVR,4,,-6.378520060180185,1269583,6.378520060180185,-6.378520060180185
Jorgenson_Pressure_Cpx_regression,regression,SVR,5,,-6.559073049875117,1252064,6.559073049875117,-6.559073049875117
Jorgenson_Pressure_Cpx_regression,regression,XGBoost,1,,-2.9068678207656813,1262092,2.9068678207656813,-2.9068678207656813
Jorgenson_Pressure_Cpx_regression,regression,XGBoost,2,,-2.8772759041266034,1272264,2.8772759041266034,-2.8772759041266034
Jorgenson_Pressure_Cpx_regression,regression,XGBoost,3,,-2.773627251539176,1291481,2.773627251539176,-2.773627251539176
Jorgenson_Pressure_Cpx_regression,regression,XGBoost,4,,-3.1241075384943144,1269583,3.1241075384943144,-3.1241075384943144
Jorgenson_Pressure_Cpx_regression,regression,XGBoost,5,,-2.971014984703003,1252064,2.971014984703003,-2.971014984703003
Jorgenson_Pressure_Cpx_regression,regression,LightGBM,1,,-2.716326464456282,1262092,2.716326464456282,-2.716326464456282
Jorgenson_Pressure_Cpx_regression,regression,LightGBM,2,,-2.94750677714797,1272264,2.94750677714797,-2.94750677714797
Jorgenson_Pressure_Cpx_regression,regression,LightGBM,3,,-2.7481692042553,1291481,2.7481692042553,-2.7481692042553
Jorgenson_Pressure_Cpx_regression,regression,LightGBM,4,,-3.0854398667015306,1269583,3.0854398667015306,-3.0854398667015306
Jorgenson_Pressure_Cpx_regression,regression,LightGBM,5,,-2.8481734460793096,1252064,2.8481734460793096,-2.8481734460793096
Jorgenson_Pressure_Cpx_regression,regression,CatBoost,1,,-2.6796231196047855,1262092,2.6796231196047855,-2.6796231196047855
Jorgenson_Pressure_Cpx_regression,regression,CatBoost,2,,-2.7490637676790755,1272264,2.7490637676790755,-2.7490637676790755
Jorgenson_Pressure_Cpx_regression,regression,CatBoost,3,,-2.7945271779952696,1291481,2.7945271779952696,-2.7945271779952696
Jorgenson_Pressure_Cpx_regression,regression,CatBoost,4,,-2.967384924565193,1269583,2.967384924565193,-2.967384924565193
Jorgenson_Pressure_Cpx_regression,regression,CatBoost,5,,-2.869869101177798,1252064,2.869869101177798,-2.869869101177798
Jorgenson_Pressure_Cpx_regression,regression,TabPFN2.5,1,,-2.240214845286983,1262092,2.240214845286983,-2.240214845286983
Jorgenson_Pressure_Cpx_regression,regression,TabPFN2.5,2,,-1.9989364506373597,1272264,1.9989364506373597,-1.9989364506373597
Jorgenson_Pressure_Cpx_regression,regression,TabPFN2.5,3,,-2.457985904557222,1291481,2.457985904557222,-2.457985904557222
Jorgenson_Pressure_Cpx_regression,regression,TabPFN2.5,4,,-2.5473976204015463,1269583,2.5473976204015463,-2.5473976204015463
Jorgenson_Pressure_Cpx_regression,regression,TabPFN2.5,5,,-2.121460550685319,1252064,2.121460550685319,-2.121460550685319
Jorgenson_Temp_Cpx_regression,regression,LinReg,1,,-88.38105492923721,1262092,88.38105492923721,-88.38105492923721
Jorgenson_Temp_Cpx_regression,regression,LinReg,2,,-88.56622409121987,1272264,88.56622409121987,-88.56622409121987
Jorgenson_Temp_Cpx_regression,regression,LinReg,3,,-91.75928344293845,1291481,91.75928344293845,-91.75928344293845
Jorgenson_Temp_Cpx_regression,regression,LinReg,4,,-93.72145518670591,1269583,93.72145518670591,-93.72145518670591
Jorgenson_Temp_Cpx_regression,regression,LinReg,5,,-87.339838936504,1252064,87.339838936504,-87.339838936504
Jorgenson_Temp_Cpx_regression,regression,RandomForest,1,,-65.54909106696967,1262092,65.54909106696967,-65.54909106696967
Jorgenson_Temp_Cpx_regression,regression,RandomForest,2,,-63.88965914056858,1272264,63.88965914056858,-63.88965914056858
Jorgenson_Temp_Cpx_regression,regression,RandomForest,3,,-67.09536100348669,1291481,67.09536100348669,-67.09536100348669
Jorgenson_Temp_Cpx_regression,regression,RandomForest,4,,-65.18349244255349,1269583,65.18349244255349,-65.18349244255349
Jorgenson_Temp_Cpx_regression,regression,RandomForest,5,,-64.97262222315928,1252064,64.97262222315928,-64.97262222315928
Jorgenson_Temp_Cpx_regression,regression,MLP,1,,-92.94662033158143,1262092,92.94662033158143,-92.94662033158143
Jorgenson_Temp_Cpx_regression,regression,MLP,2,,-91.79340361771027,1272264,91.79340361771027,-91.79340361771027
Jorgenson_Temp_Cpx_regression,regression,MLP,3,,-96.80521437332742,1291481,96.80521437332742,-96.80521437332742
Jorgenson_Temp_Cpx_regression,regression,MLP,4,,-99.13413830507591,1269583,99.13413830507591,-99.13413830507591
Jorgenson_Temp_Cpx_regression,regression,MLP,5,,-92.93077900680638,1252064,92.93077900680638,-92.93077900680638
Jorgenson_Temp_Cpx_regression,regression,SVR,1,,-145.55628318852442,1262092,145.55628318852442,-145.55628318852442
Jorgenson_Temp_Cpx_regression,regression,SVR,2,,-142.4816367381318,1272264,142.4816367381318,-142.4816367381318
Jorgenson_Temp_Cpx_regression,regression,SVR,3,,-148.26716673223316,1291481,148.26716673223316,-148.26716673223316
Jorgenson_Temp_Cpx_regression,regression,SVR,4,,-151.43201282700522,1269583,151.43201282700522,-151.43201282700522
Jorgenson_Temp_Cpx_regression,regression,SVR,5,,-156.060907965199,1252064,156.060907965199,-156.060907965199
Jorgenson_Temp_Cpx_regression,regression,XGBoost,1,,-69.60614690076436,1262092,69.60614690076436,-69.60614690076436
Jorgenson_Temp_Cpx_regression,regression,XGBoost,2,,-64.9434852314108,1272264,64.9434852314108,-64.9434852314108
Jorgenson_Temp_Cpx_regression,regression,XGBoost,3,,-67.80455655871636,1291481,67.80455655871636,-67.80455655871636
Jorgenson_Temp_Cpx_regression,regression,XGBoost,4,,-66.14462495430409,1269583,66.14462495430409,-66.14462495430409
Jorgenson_Temp_Cpx_regression,regression,XGBoost,5,,-66.80165898867865,1252064,66.80165898867865,-66.80165898867865
Jorgenson_Temp_Cpx_regression,regression,LightGBM,1,,-63.59687696101513,1262092,63.59687696101513,-63.59687696101513
Jorgenson_Temp_Cpx_regression,regression,LightGBM,2,,-62.94443201507088,1272264,62.94443201507088,-62.94443201507088
Jorgenson_Temp_Cpx_regression,regression,LightGBM,3,,-65.33446532503235,1291481,65.33446532503235,-65.33446532503235
Jorgenson_Temp_Cpx_regression,regression,LightGBM,4,,-61.045875136465824,1269583,61.045875136465824,-61.045875136465824
Jorgenson_Temp_Cpx_regression,regression,LightGBM,5,,-63.309258819121304,1252064,63.309258819121304,-63.309258819121304
Jorgenson_Temp_Cpx_regression,regression,CatBoost,1,,-59.95673204965159,1262092,59.95673204965159,-59.95673204965159
Jorgenson_Temp_Cpx_regression,regression,CatBoost,2,,-59.49712897474851,1272264,59.49712897474851,-59.49712897474851
Jorgenson_Temp_Cpx_regression,regression,CatBoost,3,,-62.85156853978114,1291481,62.85156853978114,-62.85156853978114
Jorgenson_Temp_Cpx_regression,regression,CatBoost,4,,-57.812140049791466,1269583,57.812140049791466,-57.812140049791466
Jorgenson_Temp_Cpx_regression,regression,CatBoost,5,,-60.293873025131816,1252064,60.293873025131816,-60.293873025131816
Jorgenson_Temp_Cpx_regression,regression,TabPFN2.5,1,,-49.01641669646496,1262092,49.01641669646496,-49.01641669646496
Jorgenson_Temp_Cpx_regression,regression,TabPFN2.5,2,,-44.81260249372874,1272264,44.81260249372874,-44.81260249372874
Jorgenson_Temp_Cpx_regression,regression,TabPFN2.5,3,,-50.04095446592134,1291481,50.04095446592134,-50.04095446592134
Jorgenson_Temp_Cpx_regression,regression,TabPFN2.5,4,,-45.74290829961176,1269583,45.74290829961176,-45.74290829961176
Jorgenson_Temp_Cpx_regression,regression,TabPFN2.5,5,,-49.837679848487895,1252064,49.837679848487895,-49.837679848487895
Jorgenson_Temp_Liq_regression,regression,LinReg,1,,-79.92669241927135,1262092,79.92669241927135,-79.92669241927135
Jorgenson_Temp_Liq_regression,regression,LinReg,2,,-78.65115150438527,1272264,78.65115150438527,-78.65115150438527
Jorgenson_Temp_Liq_regression,regression,LinReg,3,,-83.73317948206406,1291481,83.73317948206406,-83.73317948206406
Jorgenson_Temp_Liq_regression,regression,LinReg,4,,-82.91027273630287,1269583,82.91027273630287,-82.91027273630287
Jorgenson_Temp_Liq_regression,regression,LinReg,5,,-90.05887417934873,1252064,90.05887417934873,-90.05887417934873
Jorgenson_Temp_Liq_regression,regression,RandomForest,1,,-57.59162918733052,1262092,57.59162918733052,-57.59162918733052
Jorgenson_Temp_Liq_regression,regression,RandomForest,2,,-56.695526840532054,1272264,56.695526840532054,-56.695526840532054
Jorgenson_Temp_Liq_regression,regression,RandomForest,3,,-60.05939224033232,1291481,60.05939224033232,-60.05939224033232
Jorgenson_Temp_Liq_regression,regression,RandomForest,4,,-57.27166961710071,1269583,57.27166961710071,-57.27166961710071
Jorgenson_Temp_Liq_regression,regression,RandomForest,5,,-68.1180206042375,1252064,68.1180206042375,-68.1180206042375
Jorgenson_Temp_Liq_regression,regression,MLP,1,,-87.97593805878452,1262092,87.97593805878452,-87.97593805878452
Jorgenson_Temp_Liq_regression,regression,MLP,2,,-84.77815388963604,1272264,84.77815388963604,-84.77815388963604
Jorgenson_Temp_Liq_regression,regression,MLP,3,,-88.41087945921855,1291481,88.41087945921855,-88.41087945921855
Jorgenson_Temp_Liq_regression,regression,MLP,4,,-91.40861626434294,1269583,91.40861626434294,-91.40861626434294
Jorgenson_Temp_Liq_regression,regression,MLP,5,,-94.78500092862471,1252064,94.78500092862471,-94.78500092862471
Jorgenson_Temp_Liq_regression,regression,SVR,1,,-127.50330423800254,1262092,127.50330423800254,-127.50330423800254
Jorgenson_Temp_Liq_regression,regression,SVR,2,,-125.26756700945423,1272264,125.26756700945423,-125.26756700945423
Jorgenson_Temp_Liq_regression,regression,SVR,3,,-129.85874481881447,1291481,129.85874481881447,-129.85874481881447
Jorgenson_Temp_Liq_regression,regression,SVR,4,,-133.5721216142754,1269583,133.5721216142754,-133.5721216142754
Jorgenson_Temp_Liq_regression,regression,SVR,5,,-137.25011955741078,1252064,137.25011955741078,-137.25011955741078
Jorgenson_Temp_Liq_regression,regression,XGBoost,1,,-59.002032050885795,1262092,59.002032050885795,-59.002032050885795
Jorgenson_Temp_Liq_regression,regression,XGBoost,2,,-56.82309172635206,1272264,56.82309172635206,-56.82309172635206
Jorgenson_Temp_Liq_regression,regression,XGBoost,3,,-60.78199705506459,1291481,60.78199705506459,-60.78199705506459
Jorgenson_Temp_Liq_regression,regression,XGBoost,4,,-57.04668184094563,1269583,57.04668184094563,-57.04668184094563
Jorgenson_Temp_Liq_regression,regression,XGBoost,5,,-64.86380523424756,1252064,64.86380523424756,-64.86380523424756
Jorgenson_Temp_Liq_regression,regression,LightGBM,1,,-55.51503896447613,1262092,55.51503896447613,-55.51503896447613
Jorgenson_Temp_Liq_regression,regression,LightGBM,2,,-57.898391907419814,1272264,57.898391907419814,-57.898391907419814
Jorgenson_Temp_Liq_regression,regression,LightGBM,3,,-57.222437391533504,1291481,57.222437391533504,-57.222437391533504
Jorgenson_Temp_Liq_regression,regression,LightGBM,4,,-55.75638921809362,1269583,55.75638921809362,-55.75638921809362
Jorgenson_Temp_Liq_regression,regression,LightGBM,5,,-66.30002417587292,1252064,66.30002417587292,-66.30002417587292
Jorgenson_Temp_Liq_regression,regression,CatBoost,1,,-55.74970697904725,1262092,55.74970697904725,-55.74970697904725
Jorgenson_Temp_Liq_regression,regression,CatBoost,2,,-54.24917130119113,1272264,54.24917130119113,-54.24917130119113
Jorgenson_Temp_Liq_regression,regression,CatBoost,3,,-53.13573734157518,1291481,53.13573734157518,-53.13573734157518
Jorgenson_Temp_Liq_regression,regression,CatBoost,4,,-51.75155727995466,1269583,51.75155727995466,-51.75155727995466
Jorgenson_Temp_Liq_regression,regression,CatBoost,5,,-60.00073514780546,1252064,60.00073514780546,-60.00073514780546
Jorgenson_Temp_Liq_regression,regression,TabPFN2.5,1,,-41.095198858353776,1262092,41.095198858353776,-41.095198858353776
Jorgenson_Temp_Liq_regression,regression,TabPFN2.5,2,,-41.569803260039514,1272264,41.569803260039514,-41.569803260039514
Jorgenson_Temp_Liq_regression,regression,TabPFN2.5,3,,-38.560880879982726,1291481,38.560880879982726,-38.560880879982726
Jorgenson_Temp_Liq_regression,regression,TabPFN2.5,4,,-38.80040405628322,1269583,38.80040405628322,-38.80040405628322
Jorgenson_Temp_Liq_regression,regression,TabPFN2.5,5,,-46.97205911276046,1252064,46.97205911276046,-46.97205911276046
